datetime,open,close,high,low,volume
2017-01-05,5.7,5.66,5.7,5.65,195945.91
2017-01-06,5.65,5.57,5.66,5.56,214133.0
2017-01-09,5.57,5.59,5.61,5.55,129730.59
2017-01-10,5.58,5.56,5.59,5.55,150974.76
2017-01-11,5.55,5.48,5.57,5.47,216860.17
2017-01-12,5.47,5.29,5.48,5.26,372177.11
2017-01-13,5.26,5.35,5.42,5.13,504467.86
2017-01-16,5.3,5.47,5.5,5.16,869621.04
2017-01-17,5.39,5.42,5.47,5.36,224967.63
2017-01-18,5.41,5.34,5.42,5.33,192684.97
2017-01-19,5.35,5.34,5.39,5.33,162769.99
2017-01-20,5.32,5.43,5.46,5.31,219808.34
2017-01-23,5.41,5.44,5.49,5.41,175718.09
2017-01-24,5.44,5.41,5.45,5.38,115525.91
2017-01-25,5.38,5.44,5.46,5.36,121557.01
2017-01-26,5.44,5.54,5.55,5.44,240323.55
2017-02-03,5.53,5.5,5.54,5.48,108887.4
2017-02-06,5.51,5.55,5.55,5.48,146056.96
2017-02-07,5.52,5.48,5.55,5.45,148159.44
2017-02-08,5.46,5.54,5.54,5.39,233229.88
2017-02-09,5.51,5.55,5.58,5.49,240134.61
2017-02-10,5.55,5.69,5.76,5.55,580401.51
2017-02-13,5.76,5.87,6.14,5.71,1027035.71
2017-02-14,5.89,5.77,5.91,5.71,444717.18
2017-02-15,5.78,5.94,6.09,5.76,1066388.34
2017-02-16,5.91,6.06,6.13,5.86,804083.82
2017-02-17,6.01,5.84,6.09,5.82,685201.25
2017-02-20,5.8,6.32,6.41,5.79,1685515.37
2017-02-21,6.29,6.15,6.36,6.1,954800.99
2017-02-22,6.12,6.04,6.12,5.97,634358.34
2017-02-23,6.03,6.06,6.12,5.98,422322.99
2017-02-24,6.05,5.99,6.05,5.91,552613.14
2017-02-27,5.98,5.9,6.0,5.89,368522.46
2017-02-28,5.91,6.17,6.28,5.91,1218695.6
2017-03-01,6.13,6.05,6.23,6.04,752032.84
2017-03-02,6.09,6.18,6.3,6.07,1126379.47
2017-03-03,6.12,6.0,6.14,5.98,618196.03
2017-03-06,5.98,6.02,6.09,5.94,416136.06
2017-03-07,6.0,6.12,6.12,5.98,535925.46
2017-03-08,6.09,6.05,6.15,6.01,478924.95
2017-03-09,6.02,5.94,6.05,5.9,528597.18
2017-03-10,5.94,5.86,5.97,5.84,449495.77
2017-03-13,5.85,5.89,5.9,5.79,306418.54
2017-03-14,5.88,5.86,5.92,5.83,276126.51
2017-03-15,5.85,5.85,5.89,5.82,230578.97
2017-03-16,5.87,6.08,6.14,5.87,921255.3
2017-03-17,6.06,5.91,6.08,5.89,617407.45
2017-03-20,5.94,5.93,5.97,5.86,352152.03
2017-03-21,5.92,5.9,5.95,5.87,248184.55
2017-03-22,5.91,5.83,5.92,5.79,393242.51
2017-03-23,5.8,5.81,5.88,5.78,266722.25
2017-03-24,5.8,5.79,5.84,5.74,363047.01
2017-03-27,5.8,5.93,6.01,5.79,689807.28
2017-03-28,5.9,5.87,5.91,5.84,318433.47
2017-03-29,5.88,5.8,5.91,5.8,285995.0
2017-03-30,5.79,5.62,5.82,5.62,380475.09
2017-03-31,5.65,5.86,6.01,5.65,845759.2
2017-04-05,5.78,5.8,5.81,5.63,612447.19
2017-04-06,5.76,5.76,5.8,5.74,328796.24
2017-04-07,5.76,5.77,5.81,5.74,282414.12
2017-04-10,5.76,5.68,5.77,5.66,396941.9
2017-04-11,5.67,5.73,5.75,5.62,408305.52
2017-04-12,5.69,5.65,5.71,5.64,297090.46
2017-04-13,5.64,5.65,5.68,5.63,172505.33
2017-04-14,5.65,5.51,5.66,5.48,402120.29
2017-04-17,5.5,5.36,5.5,5.3,348356.34
2017-04-18,5.36,5.26,5.39,5.25,248367.59
2017-04-19,5.24,5.3,5.33,5.22,260832.8
2017-04-20,5.31,5.23,5.33,5.19,194385.86
2017-04-21,5.24,5.28,5.33,5.23,166250.32
2017-04-24,5.26,5.23,5.33,5.16,242078.35
2017-04-25,5.25,5.28,5.35,5.22,197334.72
2017-04-26,5.3,5.26,5.32,5.26,190564.73
2017-04-27,5.25,5.23,5.25,5.15,315982.45
2017-04-28,5.23,5.21,5.23,5.16,231336.75
2017-05-02,5.2,5.16,5.2,5.14,227746.72
2017-05-03,5.16,5.19,5.22,5.15,221261.51
2017-05-04,5.16,5.23,5.26,5.14,386743.05
2017-05-05,5.19,5.15,5.22,5.14,233619.58
2017-05-08,5.13,5.08,5.16,5.08,176820.0
2017-05-09,5.08,5.23,5.27,5.05,441360.95
2017-05-10,5.21,5.3,5.49,5.19,818413.66
2017-05-11,5.25,5.27,5.3,5.15,461655.52
2017-05-12,5.27,5.39,5.46,5.23,652980.58
2017-05-15,5.35,5.33,5.41,5.32,345348.47
2017-05-16,5.3,5.32,5.33,5.2,359846.08
2017-05-17,5.3,5.3,5.33,5.25,247921.1
2017-05-18,5.25,5.18,5.28,5.16,324118.14
2017-05-19,5.16,5.17,5.19,5.15,150437.07
2017-05-22,5.16,5.1,5.19,5.08,207791.83
2017-05-23,5.08,4.99,5.12,4.98,456185.1
2017-05-24,4.94,4.89,4.96,4.77,342464.66
2017-05-25,4.88,5.08,5.12,4.85,459945.96
2017-05-26,5.05,5.04,5.09,5.01,218675.49
2017-05-31,5.12,5.1,5.19,5.1,281893.95
2017-06-01,5.11,5.34,5.44,5.1,965070.19
2017-06-02,5.37,5.55,5.62,5.31,1285319.87
2017-06-05,5.48,5.49,5.51,5.41,536517.79
2017-06-06,5.5,5.48,5.54,5.4,472829.9
2017-06-07,5.46,5.51,5.56,5.42,601089.31
2017-06-08,5.48,5.52,5.54,5.41,557037.89
2017-06-09,5.49,5.51,5.55,5.46,449294.48
2017-06-12,5.47,5.47,5.59,5.46,400671.37
2017-06-13,5.43,5.43,5.46,5.38,345280.36
2017-06-14,5.43,5.38,5.45,5.37,193836.0
2017-06-15,5.37,5.4,5.45,5.36,271217.05
2017-06-16,5.4,5.32,5.43,5.29,246754.92
2017-06-19,5.33,5.36,5.37,5.32,179180.5
2017-06-20,5.36,5.36,5.38,5.33,169633.18
2017-06-21,5.4,5.38,5.42,5.34,178127.01
2017-06-22,5.39,5.47,5.59,5.37,816253.07
2017-06-23,5.43,5.4,5.46,5.32,452320.29
2017-06-26,5.4,5.42,5.48,5.36,304805.96
2017-06-27,5.4,5.48,5.49,5.38,351916.9
2017-06-28,5.47,5.52,5.58,5.43,454377.51
2017-06-29,5.5,5.5,5.54,5.47,227926.4
2017-06-30,5.47,5.44,5.48,5.42,212236.61
2017-07-03,5.44,5.45,5.49,5.4,162117.5
2017-07-04,5.46,5.36,5.46,5.36,239032.84
2017-07-05,5.36,5.4,5.41,5.35,183069.38
2017-07-06,5.39,5.36,5.42,5.35,213915.54
2017-07-07,5.36,5.36,5.38,5.32,194652.27
2017-07-10,5.36,5.33,5.36,5.33,171208.76
2017-07-11,5.34,5.4,5.47,5.33,424686.75
2017-07-12,5.38,5.43,5.5,5.37,412057.82
2017-07-13,5.42,5.51,5.51,5.4,504563.23
2017-07-14,5.53,5.51,5.59,5.47,449781.63
2017-07-17,5.53,5.79,6.15,5.38,1904906.08
2017-07-18,5.69,5.78,5.8,5.62,947228.15
2017-07-19,5.75,5.86,5.95,5.72,1017475.66
2017-07-20,5.83,5.81,5.86,5.75,602405.02
2017-07-21,5.77,5.67,5.79,5.65,536430.59
2017-07-24,5.64,5.75,5.79,5.63,512742.21
2017-07-25,5.72,5.61,5.76,5.58,422942.44
2017-07-26,5.58,5.58,5.68,5.49,527227.16
2017-07-27,5.54,5.54,5.57,5.44,401947.21
2017-07-28,5.43,5.35,5.45,5.34,826875.61
2017-07-31,5.29,5.23,5.29,5.18,739616.76
2017-08-01,5.21,5.32,5.36,5.19,559619.95
2017-08-02,5.14,5.2,5.26,5.08,1523865.75
2017-08-03,5.15,5.15,5.18,5.11,649403.18
2017-08-04,5.14,5.15,5.17,5.11,456390.9
2017-08-07,5.11,5.14,5.15,5.1,304509.11
2017-08-08,5.14,5.12,5.14,5.11,352937.16
2017-08-09,5.11,5.04,5.12,5.03,546201.3
2017-08-10,5.04,5.06,5.11,5.0,412385.41
2017-08-11,5.01,4.97,5.04,4.96,375338.99
2017-08-14,4.95,4.99,5.0,4.95,308602.08
2017-08-15,4.98,5.04,5.1,4.97,468301.24
2017-08-16,5.02,5.04,5.06,5.01,401255.89
2017-08-17,5.03,5.05,5.05,5.02,278455.26
2017-08-18,5.03,4.99,5.03,4.97,633712.44
2017-08-21,4.98,4.93,4.99,4.91,726016.61
2017-08-22,4.93,4.95,4.97,4.92,373626.7
2017-08-23,4.96,5.01,5.03,4.94,515561.56
2017-08-24,5.0,4.95,5.01,4.94,342532.49
2017-08-25,4.94,5.05,5.06,4.94,887539.9
2017-08-28,5.05,5.15,5.2,5.04,1165355.71
2017-08-29,5.13,5.09,5.14,5.07,552568.13
2017-08-30,5.09,5.06,5.12,5.05,473935.06
2017-08-31,5.06,5.05,5.07,5.02,446707.79
2017-09-01,5.06,5.07,5.07,5.03,327278.33
2017-09-04,5.06,5.04,5.06,5.02,318859.53
2017-09-05,5.04,5.05,5.1,5.03,393701.11
2017-09-06,5.04,5.01,5.04,4.99,387281.28
2017-09-07,5.0,4.99,5.02,4.98,226873.16
2017-09-08,4.99,4.97,5.01,4.96,254605.98
2017-09-11,4.97,4.97,5.0,4.97,271744.79
2017-09-12,4.98,4.97,4.99,4.94,345212.33
2017-09-13,4.96,4.97,5.0,4.93,325475.7
2017-09-14,4.96,4.94,4.97,4.93,271695.86
2017-09-15,4.93,4.94,4.94,4.92,286447.71
2017-09-18,4.93,4.97,4.97,4.93,208877.71
2017-09-19,4.96,4.97,4.99,4.95,279529.18
2017-09-20,4.97,4.95,4.97,4.92,291491.87
2017-09-21,4.93,4.92,4.97,4.92,282538.14
2017-09-22,4.92,4.9,4.95,4.9,302063.1
2017-09-25,4.9,4.79,4.9,4.79,424024.04
2017-09-26,4.79,4.78,4.82,4.76,257215.48
2017-09-27,4.79,4.75,4.79,4.75,268387.5
2017-09-28,4.75,4.64,4.76,4.63,476154.42
2017-09-29,4.64,4.67,4.7,4.64,216568.24
2017-10-09,4.83,4.75,4.85,4.73,426467.4
2017-10-10,4.75,4.74,4.76,4.71,235239.61
2017-10-11,4.74,4.75,4.77,4.72,220920.57
2017-10-12,4.75,4.73,4.75,4.72,162990.97
2017-10-13,4.72,4.75,4.75,4.72,164924.72
2017-10-16,4.75,4.68,4.75,4.67,270029.97
2017-10-17,4.68,4.73,4.75,4.66,319174.74
2017-10-18,4.74,4.71,4.75,4.68,154542.49
2017-10-19,4.7,4.61,4.71,4.6,297023.66
2017-10-20,4.6,4.63,4.64,4.6,164000.25
2017-10-23,4.62,4.62,4.63,4.6,168986.67
2017-10-24,4.61,4.61,4.63,4.6,156140.07
2017-10-25,4.62,4.64,4.67,4.61,214123.76
2017-10-26,4.64,4.65,4.68,4.61,266678.71
2017-10-27,4.65,4.68,4.71,4.63,344409.88
2017-10-30,4.68,4.54,4.7,4.52,435778.43
2017-10-31,4.54,4.53,4.56,4.5,227883.34
2017-11-01,4.52,4.52,4.55,4.51,198632.21
2017-11-02,4.51,4.44,4.53,4.43,373088.67
2017-11-03,4.43,4.36,4.45,4.33,334951.66
2017-11-06,4.36,4.37,4.39,4.34,198526.37
2017-11-07,4.36,4.43,4.46,4.35,336589.78
2017-11-08,4.43,4.43,4.48,4.4,279162.03
2017-11-09,4.42,4.43,4.45,4.4,167950.67
2017-11-10,4.42,4.4,4.43,4.38,203251.39
2017-11-13,4.4,4.51,4.58,4.4,799033.58
2017-11-14,4.5,4.43,4.5,4.42,352944.23
2017-11-15,4.42,4.39,4.44,4.38,243258.55
2017-11-16,4.37,4.25,4.37,4.25,431198.25
2017-11-17,4.23,4.25,4.32,4.22,348610.11
2017-11-20,4.22,4.27,4.29,4.15,328379.83
2017-11-21,4.27,4.37,4.44,4.25,623955.96
2017-11-22,4.36,4.42,4.47,4.36,610213.22
2017-11-23,4.4,4.28,4.43,4.25,390023.85
2017-11-24,4.25,4.26,4.3,4.23,203896.86
2017-11-27,4.27,4.22,4.27,4.2,188316.71
2017-11-28,4.21,4.25,4.27,4.21,191148.9
2017-11-29,4.23,4.3,4.35,4.17,465185.33
2017-11-30,4.26,4.29,4.34,4.22,386312.7
2017-12-01,4.29,4.25,4.29,4.25,242448.52
2017-12-04,4.23,4.3,4.31,4.22,313045.27
2017-12-05,4.29,4.24,4.32,4.22,362946.62
2017-12-06,4.24,4.27,4.28,4.21,341145.12
2017-12-07,4.27,4.31,4.33,4.25,532805.07
2017-12-08,4.34,4.36,4.37,4.3,617117.29
2017-12-11,4.34,4.45,4.49,4.31,912354.74
2017-12-12,4.44,4.38,4.49,4.36,434090.12
2017-12-13,4.38,4.36,4.42,4.3,427193.62
2017-12-14,4.34,4.3,4.36,4.29,240786.27
2017-12-15,4.29,4.22,4.29,4.2,331968.62
2017-12-18,4.21,4.18,4.22,4.17,262923.45
2017-12-19,4.18,4.22,4.24,4.17,310330.69
2017-12-20,4.22,4.14,4.22,4.13,334746.66
2017-12-21,4.12,4.13,4.16,4.09,273122.0
2017-12-22,4.12,4.07,4.13,4.06,221883.76
2017-12-25,4.05,3.97,4.07,3.97,299563.28
2017-12-26,3.97,4.0,4.04,3.95,578091.75
2017-12-27,3.97,3.92,3.99,3.9,412055.53
2017-12-28,3.89,3.9,3.98,3.83,409155.82
2017-12-29,3.89,3.93,3.93,3.87,211858.2
2018-01-02,3.91,4.0,4.0,3.91,413536.35
2018-01-03,4.0,4.05,4.09,3.98,428634.76
2018-01-04,4.05,4.11,4.15,4.03,455572.97
2018-01-05,4.09,4.1,4.11,4.06,316190.48
2018-01-08,4.08,4.11,4.14,4.07,269482.27
2018-01-09,4.11,4.11,4.14,4.08,210739.22
2018-01-10,4.09,4.14,4.19,4.09,389231.86
2018-01-11,4.12,4.15,4.18,4.11,237322.34
2018-01-12,4.15,4.13,4.18,4.12,221927.49
2018-01-15,4.12,4.15,4.21,4.09,499686.5
2018-01-16,4.14,4.22,4.23,4.13,357688.3
2018-01-17,4.22,4.33,4.42,4.22,908453.35
2018-01-18,4.36,4.41,4.47,4.32,799974.63
2018-01-19,4.45,4.58,4.74,4.43,1771781.55
2018-01-22,4.52,4.44,4.54,4.4,857841.84
2018-01-23,4.44,4.58,4.61,4.39,959523.16
2018-01-24,4.59,4.58,4.72,4.54,1111861.24
2018-01-25,4.55,4.5,4.55,4.43,689620.72
2018-01-26,4.47,4.56,4.61,4.46,579223.35
2018-01-29,4.55,4.55,4.68,4.52,824557.97
2018-01-30,4.52,4.49,4.59,4.47,535693.5
2018-01-31,4.46,4.5,4.52,4.43,495516.57
2018-02-01,4.48,4.33,4.55,4.29,850239.59
2018-02-02,4.3,4.43,4.45,4.27,642798.31
2018-02-05,4.36,4.68,4.71,4.32,1150953.77
2018-02-06,4.59,4.47,4.73,4.47,1001648.86
2018-02-07,4.59,4.54,4.75,4.51,1374046.25
2018-02-08,4.5,4.32,4.51,4.27,1015611.14
2018-02-09,4.18,4.0,4.23,3.91,855454.87
2018-02-12,4.02,4.02,4.07,3.97,465962.96
2018-02-13,4.06,4.06,4.15,4.05,425674.12
2018-02-14,4.06,3.99,4.06,3.96,463598.65
2018-02-22,4.06,4.06,4.07,4.02,614550.63
2018-02-23,4.05,4.09,4.1,4.04,382488.93
2018-02-26,4.11,4.14,4.18,4.08,580459.09
2018-02-27,4.15,4.07,4.15,4.07,373622.41
2018-02-28,4.05,4.04,4.07,4.01,335132.67
2018-03-01,4.01,4.05,4.07,4.0,298021.73
2018-03-02,4.01,4.03,4.05,4.0,276925.27
2018-03-05,4.04,4.03,4.06,4.0,194966.16
2018-03-06,4.04,4.07,4.07,4.0,375111.49
2018-03-07,4.11,4.05,4.15,4.04,493816.58
2018-03-08,4.04,4.04,4.06,4.02,226940.34
2018-03-09,4.05,4.09,4.1,4.03,275074.98
2018-03-12,4.09,4.11,4.12,4.07,338148.12
2018-03-13,4.11,4.08,4.15,4.08,305231.72
2018-03-14,4.07,4.04,4.07,4.04,209463.8
2018-03-15,4.04,3.99,4.05,3.98,257953.04
2018-03-16,4.0,3.98,4.03,3.97,212689.18
2018-03-19,3.97,3.97,4.0,3.96,180501.76
2018-03-20,3.94,3.97,3.99,3.93,198608.01
2018-03-21,3.98,3.97,4.0,3.96,291004.39
2018-03-22,3.96,3.97,3.98,3.91,285510.83
2018-03-23,3.89,3.91,3.94,3.78,856540.96
2018-03-26,3.86,3.85,3.86,3.79,276280.63
2018-03-27,3.88,3.88,3.9,3.85,240746.57
2018-03-28,3.86,3.88,3.98,3.84,303518.43
2018-03-29,3.87,3.92,3.95,3.86,300341.81
2018-03-30,3.93,3.9,3.94,3.89,221272.86
2018-04-02,3.9,3.87,3.93,3.86,249253.92
2018-04-03,3.84,3.84,3.86,3.81,185034.54
2018-04-04,3.85,3.83,3.87,3.82,209111.05
2018-04-09,3.82,3.83,3.85,3.81,155976.8
2018-04-10,3.84,3.92,3.93,3.82,306693.42
2018-04-11,3.93,3.94,3.97,3.9,366709.84
2018-04-12,3.93,3.87,3.93,3.86,251336.88
2018-04-13,3.9,3.86,3.91,3.85,144101.17
2018-04-16,3.85,3.82,3.85,3.78,289435.44
2018-04-17,3.8,3.78,3.84,3.76,211199.9
2018-04-18,3.84,3.81,3.85,3.79,205226.79
2018-04-19,3.79,3.81,3.82,3.79,169963.91
2018-04-20,3.79,3.78,3.81,3.7,365780.99
2018-04-23,3.76,3.77,3.79,3.72,208658.87
2018-04-24,3.78,3.85,3.86,3.77,295593.53
2018-04-25,3.81,3.79,3.82,3.77,233253.88
2018-04-26,3.79,3.78,3.79,3.73,212696.4
2018-04-27,3.77,3.8,3.82,3.75,184843.03
2018-05-02,3.82,3.79,3.83,3.77,168519.99
2018-05-03,3.76,3.79,3.8,3.75,180766.5
2018-05-04,3.78,3.76,3.8,3.75,133536.25
2018-05-07,3.77,3.79,3.8,3.76,187440.46
2018-05-08,3.79,3.86,3.86,3.79,322011.99
2018-05-09,3.86,3.85,3.86,3.82,146556.06
2018-05-10,3.86,3.85,3.86,3.81,198835.0
2018-05-11,3.85,3.82,3.87,3.82,205264.34
2018-05-14,3.82,3.86,3.88,3.82,237666.45
2018-05-15,3.85,3.85,3.86,3.82,187570.68
2018-05-16,3.83,3.8,3.85,3.8,203414.21
2018-05-17,3.81,3.89,3.9,3.8,437878.96
2018-05-18,3.9,3.99,4.0,3.87,524142.94
2018-05-21,4.04,3.98,4.04,3.97,301940.47
2018-05-22,4.0,3.98,4.0,3.94,290257.8
2018-05-23,3.98,3.93,3.99,3.91,253478.19
2018-05-24,3.93,3.93,3.97,3.91,183580.37
2018-05-25,3.96,4.0,4.03,3.93,429569.18
2018-05-28,3.99,3.95,4.0,3.93,272680.66
2018-05-29,3.94,3.9,3.96,3.87,258933.5
2018-05-30,3.84,3.75,3.85,3.73,302753.44
2018-05-31,3.77,3.81,3.82,3.75,246871.98
2018-06-01,3.75,3.76,3.8,3.72,252057.8
2018-06-04,3.76,3.75,3.8,3.74,233652.19
2018-06-05,3.75,3.73,3.75,3.69,393275.65
2018-06-06,3.72,3.71,3.73,3.69,213690.95
2018-06-07,3.72,3.71,3.75,3.7,320164.08
2018-06-08,3.7,3.57,3.7,3.51,791090.8
2018-06-11,3.53,3.55,3.57,3.51,228081.34
2018-06-12,3.54,3.54,3.55,3.49,226911.42
2018-06-13,3.54,3.46,3.54,3.45,227101.62
2018-06-14,3.43,3.48,3.49,3.43,186179.1
2018-06-15,3.48,3.51,3.53,3.47,245757.8
2018-06-19,3.46,3.31,3.5,3.22,449139.56
2018-06-20,3.28,3.32,3.34,3.27,193661.66
2018-06-21,3.31,3.27,3.36,3.25,235600.67
2018-06-22,3.25,3.29,3.29,3.22,218966.78
2018-06-25,3.31,3.22,3.32,3.2,192790.12
2018-06-26,3.18,3.17,3.18,3.11,260505.53
2018-06-27,3.15,3.14,3.23,3.11,300601.47
2018-06-28,3.11,3.14,3.17,3.09,241144.59
2018-06-29,3.15,3.19,3.2,3.13,229436.94
2018-07-02,3.17,3.08,3.18,3.07,247758.72
2018-07-03,3.08,3.12,3.13,3.05,238911.26
2018-07-04,3.11,3.11,3.13,3.07,168760.32
2018-07-05,3.09,3.07,3.14,3.06,189841.44
2018-07-06,3.07,3.1,3.12,3.01,252686.3
2018-07-09,3.1,3.2,3.21,3.09,355143.57
2018-07-10,3.22,3.18,3.22,3.15,222091.43
2018-07-11,3.15,3.11,3.15,3.04,244463.4
2018-07-12,3.09,3.19,3.21,3.09,286857.49
2018-07-13,3.2,3.17,3.2,3.14,180164.13
2018-07-16,3.15,3.12,3.18,3.11,137290.58
2018-07-17,3.14,3.14,3.14,3.11,126744.9
2018-07-18,3.14,3.13,3.18,3.13,140818.6
2018-07-19,3.13,3.11,3.16,3.08,204794.55
2018-07-20,3.1,3.28,3.32,3.07,606837.2
2018-07-23,3.23,3.3,3.34,3.2,527933.66
2018-07-24,3.29,3.34,3.39,3.27,500866.38
2018-07-25,3.34,3.3,3.35,3.29,270436.65
2018-07-26,3.31,3.28,3.32,3.26,280197.98
2018-07-27,3.28,3.27,3.29,3.25,171143.95
2018-07-30,3.27,3.29,3.32,3.25,255514.9
2018-07-31,3.28,3.34,3.38,3.26,310552.05
2018-08-01,3.32,3.22,3.36,3.21,258156.61
2018-08-02,3.2,3.12,3.23,3.08,314441.79
2018-08-03,3.12,3.11,3.16,3.11,143298.13
2018-08-06,3.12,3.11,3.18,3.09,189221.17
2018-08-07,3.11,3.2,3.2,3.1,241092.79
2018-08-08,3.18,3.17,3.21,3.15,165544.3
2018-08-09,3.14,3.24,3.25,3.14,224837.42
2018-08-10,3.22,3.22,3.26,3.19,170102.47
2018-08-13,3.18,3.19,3.2,3.13,170507.99
2018-08-14,3.18,3.18,3.2,3.16,104776.33
